band,time,fluxcal,fluxcalerr,processing
g,59.3779555555563,0.9121868148280186,1.616033578771812,gp
g,60.940533333334095,0.8510868777820058,1.6449780207062172,gp
g,62.50311111111189,0.8169718469210778,1.7153886789176929,gp
g,64.0656888888897,0.8133799655244935,1.825644644465567,gp
g,65.62826666666749,0.8413836226446243,1.9698517907438622,gp
g,67.19084444444529,0.8994363430566672,2.139115806697569,gp
g,68.75342222222308,0.985783249928911,2.3253649080326206,gp
g,70.31600000000088,1.0987628189879821,2.5220951241401077,gp
g,71.87857777777867,1.2368009965667426,2.7242738499599897,gp
g,73.44115555555648,1.3984055376915876,2.928067761380481,gp
g,75.00373333333428,1.5821605495359137,3.1305629483215545,gp
g,76.56631111111207,1.7867212260267245,3.329533293961531,gp
g,78.12888888888988,2.010808759821014,3.5232643012496068,gp
g,79.69146666666767,2.2532054182645815,3.7104236541011932,gp
g,81.25404444444547,2.512749770313423,3.889967166332662,gp
g,82.81662222222326,2.7883320517329864,4.061070368921878,gp
g,84.37920000000106,3.0788896561988324,4.223078368204153,gp
g,85.94177777777885,3.3834027401994113,4.37546869391409,gp
g,87.50435555555666,3.7008899298930835,4.5178234332861615,gp
g,89.06693333333445,4.030404118293383,4.649808071036861,gp
g,90.62951111111225,4.371028341353089,4.771155235498523,gp
g,92.19208888889004,4.72187172168595,4.8816520885847465,gp
g,93.75466666666784,5.0820654688079365,4.981130467481487,gp
g,95.31724444444563,5.45075892489686,5.0694591425144,gp
g,96.87982222222344,5.827115645159314,5.14653773517667,gp
g,98.44240000000123,6.210309501959891,5.212291967572171,gp
g,100.00497777777903,6.599520801906905,5.266670006235638,gp
g,101.56755555555684,6.993932405103056,5.309639730754125,gp
g,103.13013333333463,7.392725835758792,5.341186808587873,gp
g,104.69271111111243,7.795077373328983,5.361313497381619,gp
g,106.25528888889022,8.20015411327162,5.37003812874229,gp
g,107.81786666666802,8.607109986439237,5.367395255823161,gp
g,109.38044444444581,9.0150817259998,5.353436473380496,gp
g,110.94302222222362,9.42318477064403,5.328231945207572,gp
g,112.50560000000141,9.830509092669086,5.291872701834241,gp
g,114.06817777777921,10.2361149393354,5.244473802993195,gp
g,115.630755555557,10.639028475672262,5.186178496695006,gp
g,117.1933333333348,11.038237316659536,5.117163552284281,gp
g,118.7559111111126,11.43268593643494,5.037646001536106,gp
g,120.3184888888904,11.821270941871049,4.9478915932824465,gp
g,121.88106666666819,12.202836197529619,4.848225357471213,gp
g,123.443644444446,12.576167788634908,4.739044788671306,gp
g,125.00622222222378,12.939988808309664,4.620836301398209,gp
g,126.56880000000159,13.292953954887963,4.494195783023042,gp
g,128.1313777777794,13.63364392465609,4.359854271868477,gp
g,129.69395555555718,13.960559584875275,4.218710003094147,gp
g,131.25653333333497,14.27211591140839,4.071868250711189,gp
g,132.8191111111128,14.56663567470335,3.9206904541700602,gp
g,134.38168888889058,14.842342857280137,3.7668538551066484,gp
g,135.94426666666837,15.097355785222561,3.612421910503723,gp
g,137.50684444444616,15.329679955490386,3.4599234416351248,gp
g,139.06942222222398,15.537200540139567,3.3124338107256577,gp
g,140.63200000000177,15.717674547767203,3.1736431045790825,gp
g,142.19457777777956,15.868722621681348,3.0478834436445035,gp
g,143.75715555555735,15.987947391142082,2.939971391329403,gp
g,145.31973333333517,16.074424156667554,2.8538538472135992,gp
g,146.88231111111295,16.128374837509085,2.792672260584765,gp
g,148.44488888889074,16.151518306585125,2.758316552675186,gp
g,150.00746666666856,16.14629614532068,2.7519197303216867,gp
g,151.57004444444635,16.115015621325043,2.7744708580672564,gp
g,153.13262222222414,16.059849236985944,2.8267395702597895,gp
g,154.69520000000193,15.982842185732682,2.9091838680225868,gp
r,0.0,1.6451988220214844,4.065347671508789,raw
r,2.0267000000021653,10.0948486328125,4.46750020980835,raw
r,9.078200000003562,-1.5429027080535889,3.4707484245300293,raw
r,11.079200000000128,-8.36812686920166,4.902279853820801,raw
r,11.079600000004575,2.3701937198638916,4.967489719390869,raw
r,27.9687000000049,1.0282059907913208,4.297881126403809,raw
r,29.053200000002107,8.044774055480957,4.2733025550842285,raw
r,29.053700000004028,-1.4247642755508423,4.551572799682617,raw
r,29.067300000002433,2.263401508331299,4.608088970184326,raw
r,30.990100000002712,4.087040901184082,4.000454425811768,raw
r,33.981800000001385,0.5782404541969299,4.431422710418701,raw
r,35.958599999998114,-3.8527283668518066,3.8209962844848633,raw
r,55.92309999999998,15.017965316772461,6.214293479919434,raw
r,56.99980000000505,3.48498272895813,4.587862014770508,raw
r,58.00920000000042,-3.0776078701019287,4.697988510131836,raw
r,59.946100000001024,1.2675985097885132,3.9754445552825928,raw
r,70.85220000000118,-1.0358340740203857,4.320019721984863,raw
r,70.85310000000027,0.7490546703338623,4.428153991699219,raw
r,87.94419999999809,-3.378236770629883,4.493007659912109,raw
r,87.9667000000045,1.3443068265914917,5.861288070678711,raw
r,88.9198000000033,-1.5134899616241455,4.390649318695068,raw
r,93.91769999999815,-6.27841329574585,5.4644060134887695,raw
r,95.7925000000032,-3.498166799545288,5.619905948638916,raw
r,129.65149999999994,30.19217872619629,8.517873764038086,raw
r,152.82500000000437,30.021163940429688,9.848784446716309,raw
r,153.7428,54.112152099609375,6.261377811431885,raw
r,170.76690000000235,22.825847625732422,14.440693855285645,raw
r,171.7399000000005,29.65159797668457,6.429980754852295,raw
r,171.81070000000182,16.10394859313965,20.915674209594727,raw
r,174.7390000000014,26.083120346069336,7.638154983520508,raw
r,0.0,3.5768500131301777,2.855794790234276,gp
r,1.7650404040404182,2.996178605617076,2.494695860451079,gp
r,3.5300808080808364,2.2918156615097116,2.2828152445472427,gp
r,5.295121212121255,1.514714990671632,2.163439011277167,gp
r,7.060161616161673,0.7510531356206487,2.094677550752813,gp
r,8.825202020202092,0.08716972857839805,2.083843099468241,gp
r,10.59024242424251,-0.3951369570313162,2.1713055014240035,gp
r,12.355282828282927,-0.6509862870750331,2.357122707775261,gp
r,14.120323232323345,-0.6968868170313565,2.580532166589361,gp
r,15.885363636363763,-0.5756809755123057,2.7739544646523546,gp
r,17.650404040404183,-0.3291144412416612,2.8943460059784205,gp
r,19.4154444444446,0.0021144158936708957,2.918249489752416,gp
r,21.18048484848502,0.3780135041603498,2.8367352419041336,gp
r,22.945525252525435,0.7589603746823301,2.6535500926594553,gp
r,24.710565656565855,1.1053678803693492,2.3869781464356494,gp
r,26.47560606060627,1.3773500405662242,2.0769526682380763,gp
r,28.24064646464669,1.5343795817454957,1.7990786570802686,gp
r,30.00568686868711,1.5348065381925033,1.6590211199325462,gp
r,31.770727272727527,1.3787393204884517,1.6928956956864716,gp
r,33.53576767676795,1.1369892486038373,1.8596919718227196,gp
r,35.300808080808366,0.9140575604149834,2.121235865172367,gp
r,37.06584848484878,0.8050457130581091,2.449978193308121,gp
r,38.8308888888892,0.8317628716359513,2.7970912473585448,gp
r,40.59592929292962,0.9662267006035603,3.1105872885673116,gp
r,42.36096969697004,1.180226284609476,3.3568284353084725,gp
r,44.12601010101046,1.4461923815603501,3.515593240078281,gp
r,45.89105050505087,1.7369656027491247,3.576138632206516,gp
r,47.65609090909129,2.025567095052053,3.5352598114089866,gp
r,49.42113131313171,2.2849702924453816,3.396913066640225,gp
r,51.18617171717213,2.4878723098463604,3.1733185755791182,gp
r,52.95121212121254,2.606463550142756,2.8879673689915553,gp
r,54.71625252525296,2.6121940852169394,2.581239912350812,gp
r,56.48129292929338,2.4762126382914182,2.3173218242842153,gp
r,58.2463333333338,2.215754371536274,2.170621386605265,gp
r,60.01137373737422,1.9107161760797047,2.164108577805789,gp
r,61.776414141414634,1.5889163322045445,2.2542468455272546,gp
r,63.54145454545505,1.2567371547157251,2.3646265331024954,gp
r,65.30649494949547,0.9179956827757227,2.4450830071002763,gp
r,67.0715353535359,0.5764331299324388,2.483901449277887,gp
r,68.83657575757631,0.23575164533243642,2.5027210779417906,gp
r,70.60161616161673,-0.10034920005036696,2.549538017825628,gp
r,72.36665656565715,-0.4282176837809484,2.6711149565591565,gp
r,74.13169696969756,-0.7446167775644246,2.8360849624125284,gp
r,75.89673737373798,-1.0463847651325824,2.988181399123738,gp
r,77.6617777777784,-1.3302263586268053,3.0862688574303974,gp
r,79.42681818181882,-1.5926799999245267,3.1059167002194714,gp
r,81.19185858585924,-1.8300843537739215,3.0375803946679762,gp
r,82.95689898989966,-2.0385435138288703,2.886207810301232,gp
r,84.72193939394008,-2.213890696328985,2.6740500822242694,gp
r,86.4869797979805,-2.351650187667162,2.4475778298643633,gp
r,88.25202020202092,-2.4469829631749835,2.2851964113123553,gp
r,90.01706060606132,-2.487520403422287,2.2666954101875807,gp
r,91.78210101010174,-2.433299284007562,2.3937971424957296,gp
r,93.54714141414216,-2.2330764661254445,2.6437075007246764,gp
r,95.31218181818258,-1.8386795636292774,3.008241614184658,gp
r,97.077222222223,-1.2360994898823243,3.4686055580237496,gp
r,98.84226262626342,-0.4390859817507913,3.983136596627093,gp
r,100.60730303030384,0.5326714077087713,4.510714311350339,gp
r,102.37234343434426,1.6608605602047142,5.0228766293624885,gp
r,104.13738383838468,2.9284548251133806,5.500430021541469,gp
r,105.90242424242508,4.319552794604194,5.9304607542477665,gp
r,107.6674646464655,5.819225004089008,6.304375778054152,gp
r,109.43250505050592,7.413366561593428,6.616704715990693,gp
r,111.19754545454634,9.088554742070151,6.864388362381313,gp
r,112.96258585858676,10.831910609646586,7.0463766474115825,gp
r,114.72762626262718,12.630963752451974,7.1634341362098395,gp
r,116.4926666666676,14.473519231116988,7.218096548274093,gp
r,118.25770707070802,16.347525853365433,7.214746430157199,gp
r,120.02274747474844,18.240944893374063,7.159785964026372,gp
r,121.78778787878885,20.141618375796234,7.061880747271807,gp
r,123.55282828282927,22.037136040529305,6.932226027897655,gp
r,125.31786868686969,23.914700095430263,6.784738143429099,gp
r,127.0829090909101,25.760986850195323,6.635991586422622,gp
r,128.84794949495054,27.562004305446063,6.50461535048933,gp
r,130.61298989899095,29.303214763954433,6.4088365132894545,gp
r,132.37803030303135,30.974193959578024,6.347366539325699,gp
r,134.1430707070718,32.56795486590789,6.3015401881248545,gp
r,135.9081111111122,34.07649868860062,6.253080525609895,gp
r,137.67315151515263,35.49056377218062,6.186477546334561,gp
r,139.43819191919303,36.799523123802786,6.090003231714245,gp
r,141.20323232323346,37.99127225550433,5.956229792147469,gp
r,142.96827272727387,39.05210659871126,5.782363441861341,gp
r,144.7333131313143,39.9665876837675,5.5706337816957285,gp
r,146.4983535353547,40.717397211672676,5.328886973011654,gp
r,148.26339393939512,41.28517807470118,5.071401690042857,gp
r,150.02843434343555,41.64836130675452,4.819686499391113,gp
r,151.79347474747595,41.78297786276479,4.602474854231594,gp
r,153.5585151515164,41.66187929300105,4.453082272192832,gp
r,155.3235555555568,41.24980953079457,4.3900275045816795,gp
r,157.08859595959723,40.566025351538606,4.386286603385947,gp
r,158.85363636363763,39.653553761191816,4.403863320590654,gp
r,160.61867676767807,38.552858639903135,4.412010441512001,gp
r,162.38371717171847,37.302167233184136,4.39092847904325,gp
r,164.14875757575888,35.937805356568745,4.33320176918304,gp
r,165.9137979797993,34.4945194327689,4.244919757427828,gp
r,167.67883838383972,33.00578740445223,4.147430806189956,gp
r,169.44387878788015,31.504120500746673,4.079168650186698,gp
r,171.20891919192056,30.021320044170043,4.094531091961981,gp
r,172.973959595961,28.583710145590924,4.249879136478783,gp
r,174.7390000000014,27.202076245125514,4.563203113980768,gp
i,0.0,3.147475481033325,11.825910568237305,raw
i,0.0009000000063679181,-0.09427840262651443,12.05868911743164,raw
i,8.008300000001327,2.032505989074707,5.575812816619873,raw
i,9.985700000004726,-1.9598217010498047,5.909981727600098,raw
i,17.050300000002608,-0.36290475726127625,5.852847576141357,raw
i,19.05170000000362,-1.9358001947402954,6.007841110229492,raw
i,19.05210000000079,13.395600318908691,6.129018783569336,raw
i,20.986700000001292,-0.48494839668273926,5.6635966300964355,raw
i,35.928500000001804,9.662093162536621,8.341383934020996,raw
i,37.06270000000222,2.3987205028533936,6.78427791595459,raw
i,41.990300000004936,0.3586094081401825,7.244723796844482,raw
i,49.06810000000405,18.93195915222168,8.209151268005371,raw
i,50.005300000004354,-1.181896686553955,5.748067378997803,raw
i,60.93340000000171,15.008753776550293,11.38987922668457,raw
i,63.93180000000575,7.071407794952393,7.485397815704346,raw
i,63.94290000000183,3.9662158489227295,7.022580146789551,raw
i,66.01720000000205,3.6656124591827393,7.359546184539795,raw
i,78.8608000000022,3.9533579349517822,5.476711273193359,raw
i,78.86170000000129,10.040548324584961,5.534780979156494,raw
i,78.89180000000488,-15.517317771911621,5.722869396209717,raw
i,78.8923000000068,-2.9422285556793213,5.685731887817383,raw
i,81.81680000000051,-7.899888038635254,11.32709789276123,raw
i,89.98950000000332,25.70551300048828,16.261398315429688,raw
i,101.87750000000233,-8.732205390930176,6.645196914672852,raw
i,107.74430000000575,3.2312326431274414,7.796811103820801,raw
i,116.74690000000555,-12.585525512695312,16.78148078918457,raw
i,117.66320000000269,-4.157919883728027,12.111114501953125,raw
i,137.64650000000256,44.83049392700195,9.708022117614746,raw
i,148.78970000000118,57.096683502197266,13.788779258728027,raw
i,153.78980000000593,48.19795227050781,8.758966445922852,raw
i,153.81150000000343,38.118568420410156,10.064570426940918,raw
i,160.83250000000407,48.025733947753906,20.436922073364258,raw
i,161.77240000000165,28.832828521728516,10.428106307983398,raw
i,170.65730000000622,18.079187393188477,8.756590843200684,raw
i,176.74870000000374,19.341482162475586,20.6275634765625,raw
i,176.7491000000009,3.16616153717041,21.009979248046875,raw
i,176.77200000000448,27.96014976501465,25.26542091369629,raw
i,200.68610000000626,30.490610122680664,17.404470443725586,raw
i,0.0,0.6533457629725672,5.442120341996673,gp
i,2.0271323232323866,0.6638191901870594,4.778737973972933,gp
i,4.054264646464773,0.6830295529668882,4.197549187732059,gp
i,6.08139696969716,0.7234383122831713,3.6940248906351156,gp
i,8.108529292929546,0.7978160974236623,3.297987705179569,gp
i,10.135661616161933,0.9273853739917877,3.048774078697709,gp
i,12.16279393939432,1.14409529190665,2.9050056082247027,gp
i,14.189926262626706,1.4308637958067718,2.7808404610111297,gp
i,16.217058585859093,1.7604453156161368,2.6590468220915344,gp
i,18.24419090909148,2.1038868928422905,2.621935045101669,gp
i,20.271323232323866,2.4027249434022764,2.773798641204668,gp
i,22.298455555556252,2.665822561815847,3.1022780217542345,gp
i,24.32558787878864,2.9240280856407717,3.4826501858926218,gp
i,26.352720202021025,3.1730398057151836,3.802498714993706,gp
i,28.379852525253412,3.4074909822968866,4.003404570764577,gp
i,30.4069848484858,3.621545301332549,4.06652917633158,gp
i,32.434117171718185,3.8087820793915173,4.00387561694948,gp
i,34.46124949495057,3.9620730797067987,3.8570180132662157,gp
i,36.48838181818296,4.0737420798936705,3.69755430475369,gp
i,38.515514141415345,4.160533273717652,3.594760841261903,gp
i,40.54264646464773,4.265816024917012,3.5416855831099654,gp
i,42.56977878788012,4.425062106463882,3.5174392545883237,gp
i,44.596911111112504,4.647408211300265,3.5071515222482814,gp
i,46.62404343434489,4.895531585897694,3.489974666410568,gp
i,48.65117575757728,5.127416909802894,3.4863357612722323,gp
i,50.678308080809664,5.316834341540094,3.5493139537983236,gp
i,52.70544040404205,5.494871789644585,3.667402283953547,gp
i,54.73257272727444,5.636655479842324,3.759059072796908,gp
i,56.759705050506824,5.7066150347336855,3.7702794903893517,gp
i,58.78683737373921,5.66757262293573,3.6879376741701173,gp
i,60.8139696969716,5.480112457475492,3.540501999319642,gp
i,62.841102020203984,5.112487142017837,3.393747122037188,gp
i,64.86823434343637,4.580417417904234,3.3244308277335874,gp
i,66.89536666666876,3.9218144330523135,3.3488471387679004,gp
i,68.92249898990114,3.178891796921569,3.386042739689677,gp
i,70.94963131313352,2.38724179647245,3.345181916600174,gp
i,72.97676363636592,1.5810910280104031,3.182260763325209,gp
i,75.00389595959831,0.7942531362250685,2.9120326597721937,gp
i,77.03102828283069,0.060754816236838205,2.631131996798182,gp
i,79.05816060606307,-0.5845087192590842,2.5478296540178476,gp
i,81.08529292929546,-1.1089109528107757,2.827770118967935,gp
i,83.11242525252786,-1.5070152116592985,3.320989328773225,gp
i,85.13955757576024,-1.8093219650150318,3.8508972465970763,gp
i,87.16668989899262,-2.065402186445495,4.317359712520588,gp
i,89.19382222222501,-2.3243393330089086,4.676734386501478,gp
i,91.2209545454574,-2.6310092900691933,4.915793325789328,gp
i,93.24808686868978,-2.971150917793654,5.029694039283356,gp
i,95.27521919192216,-3.285770110215787,5.0211888964049605,gp
i,97.30235151515456,-3.514124719365292,4.909996592783277,gp
i,99.32948383838695,-3.593788560017621,4.736717786660993,gp
i,101.35661616161933,-3.45958487127956,4.566361555215124,gp
i,103.38374848485171,-3.05104581084382,4.477561436394614,gp
i,105.4108808080841,-2.3792039681034347,4.491155578162774,gp
i,107.4380131313165,-1.490505685385342,4.601629724509776,gp
i,109.46514545454887,-0.42000833212075683,4.80887544914373,gp
i,111.49227777778125,0.8506296345797115,5.073671520253972,gp
i,113.51941010101365,2.3627378416190505,5.356507898822758,gp
i,115.54654242424604,4.161693324111078,5.642504269785438,gp
i,117.57367474747842,6.296786932136625,5.936926897617329,gp
i,119.6008070707108,8.784128477500598,6.241687716537945,gp
i,121.6279393939432,11.560528581126054,6.525419785310699,gp
i,123.65507171717559,14.550641080145294,6.7563920976411,gp
i,125.68220404040797,17.681896418274768,6.913145246476814,gp
i,127.70933636364035,20.883070032995107,6.9843050336426264,gp
i,129.73646868687274,24.08286231619404,6.967984348294861,gp
i,131.76360101010513,27.208472363450632,6.871505462678079,gp
i,133.79073333333753,30.184146560443324,6.711509192575716,gp
i,135.8178656565699,32.929682737833716,6.513999521462503,gp
i,137.8449979798023,35.35888671412506,6.313149413788742,gp
i,139.87213030303468,37.40130464333536,6.131860789425321,gp
i,141.89926262626705,39.047453806248306,5.948489296164582,gp
i,143.92639494949944,40.291544824807204,5.740090419790922,gp
i,145.95352727273183,41.11825964936071,5.4977963748553185,gp
i,147.98065959596423,41.50240576505925,5.2313421691300634,gp
i,150.00779191919662,41.41149440749459,4.970714063219143,gp
i,152.03492424242899,40.84779589510423,4.752064898466644,gp
i,154.06205656566138,39.83781711308591,4.61934810102155,gp
i,156.08918888889377,38.42078410269092,4.5998030301740025,gp
i,158.11632121212614,36.68567669208093,4.6516474974883195,gp
i,160.14345353535853,34.7232113154551,4.738827955557925,gp
