#band: central wavelength of the passband of the observation in nm
#ph: phase of the observation when folded with ogle period
#mag: observed magnitude
#mag_e: error of mag
#hjd_2450000: heliocentric julian date - 2450000
#ph1: phase when folding on ogle period of fundamental radial mode
#ph2: phase when folding on ogle period of first overtone radial mode
#processing: which processing was done to get the datapoint
band,ph,mag,mag_e,hjd_2450000,processing
810,0.5656603988918505,18.754,0.035,5480.73629,raw
810,0.5658976629653246,18.80239793281654,0.023502610364567685,NaN,raw
810,0.5669445841079157,18.801188630490955,0.022739193239870316,NaN,raw
810,0.5674763303468353,18.778,0.032,5651.49228,raw
810,0.5680416499808628,18.814465116279067,0.04819867061850273,NaN,raw
810,0.5680490727226682,18.802077519379846,0.022356313634617098,NaN,raw
810,0.5692456406738297,18.80067700258398,0.021616740191875438,NaN,raw
810,0.5694469291071058,18.81274914792093,0.030704846948184,NaN,raw
810,0.5694469291071058,18.812749147920925,0.030610515398226748,NaN,raw
810,0.5702980938261509,18.805010335917316,0.028547025787798816,NaN,raw
810,0.5703646602557223,18.810627906976745,0.05043289896383006,NaN,raw
810,0.5715228840317061,18.80142377260982,0.02869892005178385,NaN,raw
810,0.572595206946231,18.80932558139535,0.048436370106137085,NaN,raw
810,0.5727746413299369,18.806852713178294,0.022574358829918907,NaN,raw
810,0.5732313713124313,18.797,0.042,5903.7142,raw
550,0.5738720875064506,19.324214285714287,0.03550892744890338,NaN,raw
810,0.5740352050987229,18.81840826873385,0.031003369360830164,NaN,raw
810,0.5747943288311352,18.805395348837212,0.04690524365796973,NaN,raw
810,0.5748640229976445,18.858,0.036,6139.92634,raw
810,0.5752435438232288,18.8184677002584,0.030995377375743417,NaN,raw
810,0.5761990175684679,18.809175710594317,0.04360836435525066,NaN,raw
810,0.5762330414455822,18.804792041373865,0.02425685555770835,NaN,raw
810,0.5762330414455822,18.804792041373865,0.0239663438136983,NaN,raw
810,0.5762330414455822,18.80479204137387,0.023686026055730783,NaN,raw
810,0.5766779867226433,18.786,0.03,5872.76602,raw
810,0.5769193961710859,18.806361757105943,0.04440726920854525,NaN,raw
810,0.576926214575927,18.80286046511628,0.04716060775253048,NaN,raw
810,0.5775709522486656,18.80698449612403,0.044298740928040536,NaN,raw
810,0.5780887747611558,18.809051679586567,0.044648026745760655,NaN,raw
550,0.5783980617306952,19.282,0.085,5846.79759,raw
550,0.5783980617306952,19.282,NaN,NaN,raw
810,0.578672971216095,18.808051679586566,0.043500719205088134,NaN,raw
810,0.5788214042659092,18.882,0.073,5312.47581,raw
550,0.5788988835383861,19.298875000000002,0.01948557158515061,NaN,raw
550,0.5788988835383861,19.298875000000002,0.01687500000000064,NaN,raw
550,0.5788988835383861,19.298875000000006,0.015093458848124153,NaN,raw
810,0.5789166985014162,18.815,0.027,6659.66436,raw
810,0.5789639239628741,18.727,0.034,6212.85456,raw
810,0.5790786143697915,18.784,0.04,7302.84288,raw
810,0.5790953760106489,18.802604651162792,0.04720075641791171,NaN,raw
810,0.5791765416860605,18.80973643410853,0.042828342263361276,NaN,raw
550,0.5793997053460771,19.31575,0.09390553764288939,NaN,raw
550,0.5793997053460771,19.31575,NaN,NaN,raw
810,0.5794547314435476,18.824,0.029,6681.72045,raw
810,0.5797690136378362,18.80819638242894,0.0433524943423006,NaN,raw
810,0.5801217910920968,18.849,0.03,6186.88593,raw
810,0.5802622885853158,18.792751937984498,0.038230103751921436,NaN,raw
810,0.5807654413944454,18.79124289405685,0.03750327750435051,NaN,raw
810,0.5812101209523335,18.801162790697674,0.0469776695850872,NaN,raw
810,0.5815200616531796,18.799271317829458,0.028742224475855664,NaN,raw
810,0.5822584621419082,18.789,0.028,6269.77418,raw
810,0.582505371640061,18.800919896640828,0.02817676067181322,NaN,raw
810,0.5832608787932259,18.743,0.032,7364.74318,raw
810,0.5834450737835818,18.80141860465116,0.046906306083378584,NaN,raw
810,0.583731539036942,18.80005684754522,0.028237598471362053,NaN,raw
810,0.5851492014109108,18.79635400516796,0.026856683962640654,NaN,raw
810,0.585755506291482,18.79925581395349,0.04713410100233061,NaN,raw
810,0.5865624046192688,18.795687338501292,0.025422676515683692,NaN,raw
810,0.5879464042517252,18.798837209302327,0.04697057347934945,NaN,raw
810,0.5879925169198685,18.79133591731266,0.0276245865377809,NaN,raw
810,0.5893524106182945,18.791260981912146,0.027632628643240745,NaN,raw
810,0.5901308825825762,18.794837209302326,0.04991560984614244,NaN,raw
810,0.590816431172109,18.79159431524548,0.02698826465894274,NaN,raw
810,0.5917853572478,18.797594564303726,0.025736702637649943,NaN,raw
810,0.5922136928092673,18.790674418604652,0.051616129322156444,NaN,raw
810,0.592262984058228,18.795881136950907,0.031440685277259725,NaN,raw
810,0.5928406199673191,18.843,0.026,6655.75617,raw
810,0.5934834923316118,18.79421188630491,0.03163731359014637,NaN,raw
810,0.594081131657731,18.762,0.026,5527.70412,raw
810,0.5944975054277419,18.78832558139535,0.051522866366134325,NaN,raw
810,0.5945548324723234,18.787007751937985,0.03732348215497923,NaN,raw
810,0.5954698766430462,18.78258139534884,0.03861864939540127,NaN,raw
810,0.5961770094122538,18.79446026186696,0.02440192429502965,NaN,raw
810,0.5961770094122538,18.79446026186696,0.024109675138197055,NaN,raw
810,0.5961770094122538,18.79446026186696,0.023827680932797995,NaN,raw
810,0.5962067183486502,18.781932816537466,0.03851461805260112,NaN,raw
810,0.5964370637775573,18.746,0.037,5980.56236,raw
810,0.5964640497586515,18.84,0.036,6253.77092,raw
810,0.5967400807519372,18.784232558139536,0.05170789624202796,NaN,raw
810,0.5968981403403333,18.78693281653747,0.048942635990425365,NaN,raw
810,0.5975884655181289,18.734,0.036,5826.88296,raw
810,0.5975969959693334,18.792377260981915,0.04854618824259101,NaN,raw
810,0.5983192522301882,18.79189147286822,0.048613628580069644,NaN,raw
810,0.5983662801190803,18.755,0.03,5830.79638,raw
810,0.5988452681597051,18.784837209302324,0.051135641392262156,NaN,raw
810,0.5990634178924665,18.888,0.063,6520.93281,raw
810,0.5990646134918143,18.7962015503876,0.04566656583609415,NaN,raw
810,0.6000486799385193,18.78996124031008,0.042672563485436715,NaN,raw
810,0.6003708323187311,18.811,0.048,5518.81285,raw
550,0.6006919153452508,19.315443452380954,0.03628749966314339,NaN,raw
550,0.6006919153452508,19.315443452380954,0.031425896548101434,NaN,raw
550,0.6006919153452508,19.315443452380958,0.02810817637417232,NaN,raw
810,0.6009978117754357,18.783953488372095,0.05096541940999599,NaN,raw
810,0.6011085369469815,18.793935400516794,0.043724914430317736,NaN,raw
550,0.6013993916349136,19.341,0.02,6602.75391,raw
550,0.6013993916349136,19.341,NaN,NaN,raw
810,0.6021693607495995,18.80571317829457,0.03964876382294893,NaN,raw
810,0.6031453151321922,18.784790697674417,0.0513445680993736,NaN,raw
810,0.6031830600553598,18.80882428940568,0.03611292477406194,NaN,raw
810,0.6043854607315371,18.808656330749354,0.03624171783527836,NaN,raw
810,0.6053206477789963,18.783837209302327,0.051093252854605954,NaN,raw
810,0.6055675652672128,18.799878552971578,0.020973056248341677,NaN,raw
810,0.6062787938280962,18.82,0.044,5291.4969,raw
810,0.6066411949159092,18.79487855297158,0.023232580771975365,NaN,raw
810,0.6071358797416906,18.84,0.044,5439.84091,raw
810,0.6074895738709233,18.783,0.05079745025472224,NaN,raw
810,0.6078423941814485,18.79487596899225,0.023233949023709708,NaN,raw
810,0.6088392526735215,18.785677002583977,0.03886060854155727,NaN,raw
810,0.6096668742453022,18.783325581395353,0.05065180903563595,NaN,raw
810,0.6096720234594994,18.793695090439275,0.04533832085046595,NaN,raw
810,0.6097023587135482,18.809,0.028,6325.63517,raw
810,0.610033499156998,18.766,0.026,5960.64574,raw
810,0.6104679224153062,18.7849173126615,0.047217431295655775,NaN,raw
810,0.6112159872138331,18.77874935400517,0.04251407805801553,NaN,raw
810,0.6118086051652891,18.78393023255814,0.05074182803022983,NaN,raw
810,0.6120370220918024,18.77452713178295,0.043903418324961675,NaN,raw
810,0.6121170415608503,18.702,0.03,6670.70412,raw
810,0.6127338744012311,18.77427390180879,0.04385286990912787,NaN,raw
810,0.6128155848527967,18.856,0.052,5996.5765,raw
810,0.6134418844303582,18.741,0.024,6716.59509,raw
810,0.6136557841909351,18.771080103359175,0.04201587770507933,NaN,raw
810,0.6138684629284313,18.784488372093026,0.05102024439144761,NaN,raw
810,0.6146219696668287,18.773746770025838,0.042412891426701065,NaN,raw
810,0.6148788877726474,18.745,0.029,5576.80368,raw
810,0.615431993550853,18.77308785529716,0.042280767512951865,NaN,raw
810,0.6159385450301607,18.781046511627906,0.050935044297041245,NaN,raw
810,0.6163061721888231,18.779871416266765,0.022085082042098927,NaN,raw
810,0.6163061721888232,18.779871416266765,0.02261732904518684,NaN,raw
810,0.6163061721888232,18.77987141626677,0.022346453057566162,NaN,raw
810,0.6163177310016003,18.781416020671834,0.03286057918240186,NaN,raw
810,0.617363631598781,18.772514211886303,0.017295945640317147,NaN,raw
810,0.617999546820884,18.780255813953488,0.051119883850777384,NaN,raw
810,0.6185856035012323,18.776397932816536,0.012629981008981595,NaN,raw
810,0.6187291684400407,18.79,0.042,5861.75303,raw
810,0.6190988201215077,18.778,0.037,5539.80819,raw
810,0.6198397796006412,18.777454780361758,0.013740708602260848,NaN,raw
810,0.6200886786175752,18.77695348837209,0.04893044309375376,NaN,raw
550,0.6205691727650988,19.264023809523813,0.056053333446605125,NaN,raw
550,0.6211416024548271,19.256500000000003,0.06819824044651088,NaN,raw
550,0.6211416024548271,19.256500000000003,NaN,NaN,raw
810,0.6211513771725029,18.780777777777775,0.006747724724304403,NaN,raw
810,0.6222286902274242,18.77588372093023,0.04858042389507373,NaN,raw
550,0.6224338820264982,19.246505952380954,0.019561869841626403,NaN,raw
550,0.6224338820264983,19.246505952380954,0.02525426537243206,NaN,raw
550,0.6224338820264983,19.246505952380954,0.02187083536643984,NaN,raw
810,0.6225976366063022,18.779803617571062,0.007313252000883888,NaN,raw
810,0.6238263593615265,18.776330749354003,0.012589580461864529,NaN,raw
810,0.6244396315524195,18.775953488372092,0.048510653463402366,NaN,raw
810,0.6251560478231113,18.794,0.046,5889.8588,raw
810,0.6252212051026723,18.77397416020672,0.01166191796013804,NaN,raw
810,0.6265946477203523,18.77730749354005,0.01631545674992282,NaN,raw
810,0.6266832659194036,18.77490697674419,0.04881735344921087,NaN,raw
550,0.6268831504312402,19.209,0.027,5872.78388,raw
550,0.6268831504312402,19.209,NaN,NaN,raw
810,0.6279259145780822,18.766090439276486,0.03751705479214056,NaN,raw
810,0.628954879934353,18.772279069767443,0.04915201181824353,NaN,raw
810,0.6290580516179034,18.749,0.05,5275.49669,raw
810,0.629179225574812,18.755770025839794,0.04624628300507419,NaN,raw
810,0.6302042605602483,18.754837209302323,0.04587143130362544,NaN,raw
810,0.6312827801103531,18.76879069767442,0.04889958522539799,NaN,raw
810,0.6314123268973705,18.751808785529715,0.04381640024549011,NaN,raw
810,0.6314598036806274,18.808,0.033,5898.75455,raw
810,0.6320700803371437,18.676,0.03,6696.68026,raw
810,0.6326934519304834,18.750772609819123,0.043309223680851314,NaN,raw
810,0.6335084891979932,18.683,0.041,6042.47436,raw
810,0.6336649464213456,18.767558139534884,0.04904580091029669,NaN,raw
810,0.633972025237126,18.750144702842377,0.04299829221987901,NaN,raw
810,0.6354950609121643,18.75204651162791,0.04331866526580731,NaN,raw
550,0.6360095353724848,19.22208333333333,0.015107332043792134,NaN,raw
550,0.6360095353724848,19.22208333333333,0.013083333333330671,NaN,raw
550,0.6360095353724848,19.22208333333333,0.01170208908224652,NaN,raw
810,0.6360286448572118,18.76674418604651,0.049748459188035415,NaN,raw
810,0.6366816569220833,18.765571235911445,0.024640120578357502,NaN,raw
810,0.6369995836772215,18.748958656330746,0.04296495386220044,NaN,raw
810,0.6382133912174204,18.765581395348836,0.048492136111676146,NaN,raw
810,0.6385122243176202,18.74411111111111,0.03759671461634578,NaN,raw
810,0.6402203171810634,18.753906976744187,0.027855473307512018,NaN,raw
810,0.6404620396941365,18.766627906976744,0.04889689018050621,NaN,raw
810,0.6418233592504559,18.755351421188628,0.02375410483568391,NaN,raw
810,0.6422102306923447,18.756516000264412,0.025088005585058745,NaN,raw
810,0.6422102306923447,18.756516000264412,0.024787539589418466,NaN,raw
810,0.6422102306923447,18.756516000264416,0.024497616872075773,NaN,raw
810,0.6427653726932476,18.76611627906977,0.04923181767454177,NaN,raw
810,0.6436199257657259,18.75491989664083,0.023538936797998657,NaN,raw
810,0.6448234849958681,18.741,0.039,6581.78068,raw
810,0.6450735694442152,18.76437209302326,0.047861418628515465,NaN,raw
550,0.6451359203137296,19.23516666666666,0.0547883669360133,NaN,raw
550,0.6451359203137296,19.23516666666666,0.052455867694240196,NaN,raw
810,0.6454190483656662,18.75432558139535,0.023269054370398883,NaN,raw
810,0.6470035303114074,18.752594315245478,0.022903692100450044,NaN,raw
810,0.6474429161081325,18.764162790697675,0.04801682752285829,NaN,raw
810,0.6479358678225253,18.696,0.025,7462.59477,raw
810,0.6485761514140576,18.75191989664083,0.02252504198387238,NaN,raw
810,0.6498340450587758,18.76367441860465,0.048218609789282406,NaN,raw
810,0.6499890902250297,18.752906976744185,0.02340247071312374,NaN,raw
810,0.6511902161277323,18.762240310077516,0.03288813044018604,NaN,raw
810,0.6522207482566743,18.76139534883721,0.044364367691974875,NaN,raw
810,0.6524737287290918,18.75,0.031,5512.7838,raw
810,0.6525070566149507,18.761633074935403,0.03289430230436664,NaN,raw
810,0.6536316793899647,18.763059431524546,0.033293605765140934,NaN,raw
810,0.6546156296179867,18.760558139534883,0.04374128611211571,NaN,raw
810,0.6548227792518634,18.77272609819121,0.022156749517601784,NaN,raw
810,0.655481821991998,18.775,0.047,6022.56072,raw
550,0.655561159813999,19.223973214285714,0.008960869492814008,NaN,raw
550,0.655561159813999,19.223973214285714,0.00776034062077391,NaN,raw
550,0.655561159813999,19.223973214285714,0.006941059662641352,NaN,raw
810,0.6556336181201914,18.825,0.059,7132.47051,raw
810,0.6558728092442379,18.773206718346252,0.02198208512817967,NaN,raw
810,0.6566632924094675,18.772801033591733,0.022259258655167456,NaN,raw
550,0.6566808005723033,19.22375,0.08194052721334001,NaN,raw
550,0.6566808005723033,19.22375,NaN,NaN,raw
810,0.65692513382918,18.758906976744186,0.04277338622570963,NaN,raw
810,0.6574518514291543,18.778801033591733,0.022619916940370615,NaN,raw
810,0.657564521083259,18.777,0.029,5914.77215,raw
810,0.6582391117050296,18.778400516795866,0.02301182702528986,NaN,raw
810,0.6586557665796136,18.783,0.037,5596.74071,raw
810,0.6589417153867572,18.783511627906975,0.026936023295960513,NaN,raw
810,0.6592843149901455,18.768,0.034,5805.91623,raw
810,0.6593350967437419,18.757744186046512,0.04116580470849428,NaN,raw
810,0.6595707599062735,18.804,0.035,5459.78102,raw
810,0.6598577081925141,18.7707338501292,0.03165759147140794,NaN,raw
810,0.6602757169392167,18.758570631410407,0.022767854388220352,NaN,raw
810,0.6602757169392168,18.758570631410407,0.02283801743401364,NaN,raw
810,0.6606553329958269,18.77039018087855,0.03181841091822428,NaN,raw
810,0.6615149488447698,18.767612403100777,0.0322574696511735,NaN,raw
810,0.661700972100863,18.756953488372094,0.0404786560385146,NaN,raw
810,0.6618052551275468,18.821,0.044,5892.71776,raw
810,0.6623881484787446,18.76470284237726,0.03187474170412058,NaN,raw
810,0.6634292325380211,18.76159173126615,0.032863812415122345,NaN,raw
550,0.6637471177976597,19.21322619047619,0.020914714068095374,NaN,raw
810,0.6638775533720036,18.71,0.03,7342.71596,raw
810,0.6641037570589952,18.75581395348837,0.0409053820035325,NaN,raw
810,0.6644968820091279,18.76122480620155,0.03293050765224742,NaN,raw
810,0.6649806237693859,18.76046275801105,0.018646966771720834,NaN,raw
810,0.6649806237693859,18.760462758011055,0.01842364174822542,NaN,raw
810,0.6649806237693859,18.760462758011055,0.01820815314518254,NaN,raw
810,0.6653010637237458,18.752,0.029,6279.76445,raw
810,0.6657598195445336,18.75733591731266,0.029090316251450674,NaN,raw
810,0.6665145632853869,18.756813953488372,0.04007567592273957,NaN,raw
810,0.6668396116889406,18.75702325581396,0.029110055802715782,NaN,raw
810,0.6681795114153916,18.749524547803617,0.016554436445365896,NaN,raw
810,0.6686540715236333,18.74,0.047,7426.67237,raw
810,0.668943941983703,18.754441860465118,0.03696285286195236,NaN,raw
810,0.669308050033799,18.75174677002584,0.010994138049434608,NaN,raw
810,0.6705803983772556,18.749878552971573,0.011626987043712988,NaN,raw
810,0.6709371977249248,18.769,0.05,5301.48063,raw
810,0.6714191014005252,18.75413953488372,0.03712820862860176,NaN,raw
810,0.6717944906531017,18.749865633074936,0.011624399341749903,NaN,raw
810,0.6729744429643223,18.74477519379845,0.016992860302018277,NaN,raw
810,0.6738643526656064,18.753511627906974,0.03751277375649333,NaN,raw
810,0.6740344009376713,18.73,0.034,5939.67983,raw
810,0.6740798671392837,18.74605943152455,0.0170235898394247,NaN,raw
810,0.675332928992217,18.7398992248062,0.022696950641337654,NaN,raw
810,0.6755548921501031,18.739,0.048,7112.55614,raw
810,0.6762278942063604,18.75188372093023,0.037410343172727074,NaN,raw
810,0.6764357142767712,18.73786304909561,0.020472994798383184,NaN,raw
550,0.6765858751523031,19.196994047619047,0.011348298193212342,NaN,raw
550,0.6765858751523031,19.19699404761905,0.009827914525042933,NaN,raw
550,0.6765858751523032,19.196994047619047,0.008790353982021423,NaN,raw
810,0.6771341340863728,18.711,0.038,5580.73897,raw
810,0.6777358112835745,18.737537467700257,0.02020331836784482,NaN,raw
550,0.6778858060224593,19.194,0.02,5275.51406,raw
550,0.6778858060224593,19.194,NaN,NaN,raw
810,0.6786028890982866,18.751558139534882,0.03723816675298226,NaN,raw
810,0.6789388402667947,18.735591731266148,0.019295432052562064,NaN,raw
810,0.6801461192221053,18.733147286821705,0.021373956064253755,NaN,raw
810,0.680221498660103,18.699,0.056,6910.85305,raw
810,0.6808622652859116,18.75067441860465,0.03665327954548725,NaN,raw
810,0.6812447220867591,18.73451937984496,0.02217787865835534,NaN,raw
810,0.682417702003418,18.739087855297157,0.029294816723812865,NaN,raw
810,0.6831199744617553,18.75120930232558,0.03679580601071049,NaN,raw
810,0.6836038451384489,18.743759689922477,0.027556697047911152,NaN,raw
810,0.6838697769563501,18.75157002690937,0.018002248218897277,NaN,raw
810,0.6846916135145875,18.736,0.041,6222.8529,raw
810,0.6848862667362525,18.744090439276487,0.02767958825186715,NaN,raw
810,0.6848999115354673,18.708,0.041,5672.52273,raw
810,0.685442317931987,18.751348837209303,0.0370269423920127,NaN,raw
810,0.6860586575691884,18.756090439276488,0.029064028374053696,NaN,raw
810,0.6867847134562908,18.793,0.027,5944.66473,raw
550,0.6868247707666342,19.18675,0.024931573021639328,NaN,raw
550,0.6868247707666342,19.18675,NaN,NaN,raw
810,0.6873248717452454,18.756444444444444,0.029009165772496265,NaN,raw
810,0.6878094223016507,18.753046511627907,0.03511406819439408,NaN,raw
810,0.6881490082495696,18.74817900826959,0.01879869458808485,NaN,raw
810,0.6881490082495696,18.74817900826959,0.018573552399440314,NaN,raw
810,0.6881490082495696,18.748179008269588,0.01835631039512894,NaN,raw
810,0.6885824101966033,18.756808785529714,0.028955738629697615,NaN,raw
810,0.6897811623326862,18.755475452196382,0.030279715259237665,NaN,raw
810,0.6901446834785189,18.75453488372093,0.03338829908901573,NaN,raw
810,0.6907730161565269,18.807,0.049,5554.77478,raw
810,0.6909830066121077,18.761808785529713,0.024522152482644097,NaN,raw
810,0.6922173884908196,18.762116279069765,0.02439159913098279,NaN,raw
810,0.6922581928704244,18.75386046511628,0.033956261359177696,NaN,raw
810,0.693529877314569,18.75775968992248,0.02151828621028607,NaN,raw
810,0.6944378205239763,18.75448837209302,0.03309968500283363,NaN,raw
810,0.6948255383995603,18.75464341085271,0.024155422808441927,NaN,raw
810,0.6954803827393334,18.724,0.025,7446.60337,raw
810,0.6957165100502607,18.765,0.033,6706.66363,raw
810,0.6959931577293008,18.754498708010335,0.02416005454635656,NaN,raw
810,0.6965517548403938,18.754116279069766,0.033240973928719,NaN,raw
810,0.6971500253782139,18.746387596899226,0.014753669644622873,NaN,raw
810,0.6981981878817334,18.75040310077519,0.020743811264733406,NaN,raw
810,0.6985971128700375,18.753790697674415,0.0330998188309922,NaN,raw
810,0.6991171508013116,18.749868217054264,0.020687291621023632,NaN,raw
810,0.6994703720665711,18.725,0.031,7091.57597,raw
550,0.6998398078999182,19.185625,0.005068283733176851,NaN,raw
550,0.6998398078999182,19.185625,0.004389262466518584,NaN,raw
550,0.6998398078999183,19.185625,0.003925875698489579,NaN,raw
810,0.6999916339252926,18.75553488372093,0.01967598198747429,NaN,raw
810,0.7006532574461829,18.753232558139533,0.03205637683333925,NaN,raw
810,0.7010005057972375,18.75373126614987,0.019442500653998922,NaN,raw
810,0.7011848249967443,18.734,0.041,5585.72789,raw
810,0.7016916554021009,18.79,0.039,6972.7595,raw
810,0.7020044746937946,18.753162790697676,0.019504534148566188,NaN,raw
810,0.7027084868001788,18.749674418604652,0.03740112102358148,NaN,raw
810,0.7029428141733322,18.752581395348837,0.019561381530375628,NaN,raw
810,0.7033507308551634,18.775,0.041,5964.59208,raw
810,0.7040446195890226,18.7550180878553,0.01687804127103522,NaN,raw
810,0.7047963568977647,18.74876744186047,0.03704491302993351,NaN,raw
810,0.7051680671025415,18.759103359173128,0.020461205067289347,NaN,raw
810,0.7055874749094073,18.749,0.029,6633.74038,raw
810,0.7063069753328758,18.763658914728683,0.018658222290960574,NaN,raw
810,0.7070421681858766,18.748558139534886,0.03695898777575796,NaN,raw
810,0.7074190646492421,18.758555555555557,0.016735133391221086,NaN,raw
810,0.7086018163777426,18.754925064599483,0.021707956317117083,NaN,raw
810,0.7093866208077849,18.746930232558142,0.03598769323296971,NaN,raw
810,0.709785049687631,18.75145736434109,0.020562798719639338,NaN,raw
550,0.7097948780532793,19.178500000000003,0.01891593243802724,NaN,raw
810,0.7107255226794749,18.749082625815184,0.015282643868411628,NaN,raw
810,0.7107255226794749,18.749082625815184,0.014923001870810105,NaN,raw
810,0.710725522679475,18.749082625815184,0.015099611590681555,NaN,raw
810,0.710764285067853,18.79,0.055,6643.70295,raw
810,0.7110056443985125,18.751038759689923,0.02066250932265737,NaN,raw
810,0.7114349990697519,18.775,0.058,6052.46281,raw
810,0.7117004592493982,18.744069767441864,0.03482978702533688,NaN,raw
810,0.7122010327296641,18.750560723514212,0.02076508634146653,NaN,raw
810,0.7133384439179427,18.751165374677,0.020778710074984028,NaN,raw
810,0.7133532523566828,18.717,0.04,5444.85906,raw
810,0.7139998306441602,18.74379069767442,0.035155815165884494,NaN,raw
810,0.7143720086283599,18.75100516795866,0.02082096081140368,NaN,raw
810,0.715384170215678,18.74411627906977,0.01600636197205065,NaN,raw
810,0.7157817092956975,18.745,0.042,5902.69769,raw
550,0.7159148120131249,19.1905,0.030005555041247668,NaN,raw
550,0.7159148120131249,19.1905,NaN,NaN,raw
810,0.7163385805602763,18.737782945736434,0.01330829066125792,NaN,raw
810,0.7163459698897705,18.744697674418607,0.03586849983170709,NaN,raw
810,0.7172788688803848,18.754,0.028,5887.75713,raw
810,0.7173009133872839,18.735108527131782,0.01427069199727726,NaN,raw
810,0.7181555252957265,18.738310077519383,0.012863024893488693,NaN,raw
550,0.7182348331068624,19.170749999999998,0.0228053356329904,NaN,raw
550,0.7182348331068624,19.170749999999998,0.019750000000000156,NaN,raw
550,0.7182348331068624,19.170749999999998,0.01766493702224848,NaN,raw
810,0.718688703201541,18.745488372093025,0.036136231714511996,NaN,raw
810,0.7189581663879677,18.74055555555556,0.015444313883117015,NaN,raw
810,0.7196834457874446,18.74177777777778,0.016254030207517943,NaN,raw
810,0.7198737393537158,18.728,0.031,5824.79202,raw
810,0.7200246921711368,18.718,0.032,5867.83665,raw
810,0.7203614546924655,18.72,0.034,6982.72687,raw
810,0.7204594597266172,18.742111111111114,0.01635186290511045,NaN,raw
550,0.7205548542006,19.151,0.02,7446.61229,raw
550,0.7205548542006,19.151,NaN,NaN,raw
810,0.7210447595326662,18.745813953488373,0.03641510401831143,NaN,raw
810,0.7212236004743318,18.764,0.047,5990.56748,raw
810,0.7213829333840569,18.74154005167959,0.015970051989371934,NaN,raw
550,0.7219752724122372,19.193,0.019,5898.78675,raw
550,0.7219752724122372,19.193,NaN,NaN,raw
810,0.7222108048260173,18.744485788113693,0.018955419520838252,NaN,raw
810,0.7223092238909885,18.756,0.03,5615.61759,raw
550,0.7227363130145458,19.182270833333334,0.02085170023709812,NaN,raw
550,0.7227363130145458,19.182270833333334,0.018058102117424975,NaN,raw
550,0.7227363130145458,19.182270833333334,0.016151657551678054,NaN,raw
810,0.7231005692541733,18.747033591731267,0.017978429292809357,NaN,raw
810,0.7233300953423253,18.747697674418607,0.037651620393715,NaN,raw
810,0.724220818574813,18.750821705426358,0.014314728031487828,NaN,raw
810,0.7254384983757153,18.7612661498708,0.021503003019900435,NaN,raw
810,0.7255901317973418,18.74886046511628,0.038145449329381534,NaN,raw
810,0.7261395461791835,18.772,0.047,5280.51159,raw
550,0.7264398530331088,19.192083333333333,0.023026746635294915,NaN,raw
550,0.7264398530331088,19.192083333333333,0.0220464314320684,NaN,raw
810,0.7266816859987969,18.761816537467702,0.021117999636786653,NaN,raw
810,0.72788161920712,18.75093023255814,0.038455537311869945,NaN,raw
810,0.728085237971947,18.760149870801033,0.021512366772700804,NaN,raw
810,0.7287879027454872,18.747310283030632,0.020325171478279693,NaN,raw
810,0.7293758486288735,18.759149870801032,0.021934428040537732,NaN,raw
810,0.7301069360568955,18.752093023255814,0.037594207984417406,NaN,raw
550,0.7305356277960029,19.19422619047619,0.0027151384068596317,NaN,raw
550,0.7305356277960029,19.19422619047619,0.0021031371664830983,NaN,raw
550,0.730535627796003,19.19422619047619,0.00235137883513125,NaN,raw
810,0.7306055527055915,18.759782945736433,0.021642861796416148,NaN,raw
550,0.730955464060387,19.197738095238094,0.011644267045480114,NaN,raw
810,0.7313205729005858,18.814,0.031,6711.65666,raw
810,0.7317293590445321,18.75568733850129,0.026833400517458215,NaN,raw
810,0.7317620414869171,18.750707830659092,0.013994402752718701,NaN,raw
810,0.7317620414869173,18.750707830659092,0.014160022751384005,NaN,raw
810,0.7317620414869174,18.750707830659092,0.014331665657648885,NaN,raw
810,0.7322334481403993,18.750767441860464,0.03914797155196481,NaN,raw
810,0.7328853427050405,18.75349354005168,0.02613094128006041,NaN,raw
810,0.7338555682326842,18.749,0.043,7029.68939,raw
810,0.7339247198033263,18.747,0.033,7071.66677,raw
810,0.7340771115508105,18.753467700258398,0.02613390768602461,NaN,raw
810,0.7343974320327867,18.753395348837213,0.039992344228604926,NaN,raw
810,0.7352401431480405,18.75338242894057,0.02614020500856024,NaN,raw
810,0.7357043888478074,18.712,0.044,5265.5739,raw
810,0.7363889524841145,18.74327131782946,0.014979041604809033,NaN,raw
810,0.7365433991237592,18.75225581395349,0.03953244178505013,NaN,raw
810,0.737536997682124,18.743361757105944,0.015032321006393208,NaN,raw
550,0.738307341057407,19.195,0.03198958163736028,NaN,raw
550,0.738307341057407,19.195,NaN,NaN,raw
810,0.7385944794712754,18.74169509043928,0.015160054880722997,NaN,raw
810,0.7386075388190494,18.750697674418603,0.038633525339751194,NaN,raw
810,0.7396508680783138,18.74325064599483,0.016436916536468806,NaN,raw
810,0.7405742204319659,18.751325581395346,0.03840803545033177,NaN,raw
810,0.7407231350629426,18.748540051679583,0.025351652760686606,NaN,raw
550,0.7407753282373051,19.209500000000002,0.016743157806499098,NaN,raw
550,0.7407753282373051,19.209500000000002,0.014499999999999957,NaN,raw
550,0.7407753282373051,19.209500000000002,0.012969194269498741,NaN,raw
810,0.7416598569252528,18.723,0.041,6879.9255,raw
