flt,mjd,fluxcal,fluxcalerr,processing
i,57380.75311111111,39.091736142547234,1.737483027128696,gp
i,57381.55918181818,38.84556154727861,1.690363700711503,gp
i,57382.365252525255,38.59088788461293,1.632693070639783,gp
i,57383.17132323232,38.329397646351104,1.5670104779813447,gp
i,57383.97739393939,38.06276407779166,1.4967780836471425,gp
i,57384.78346464646,37.79265235901528,1.4265336217977609,gp
i,57385.58953535354,37.52072078119248,1.3619673615907517,gp
i,57386.39560606061,37.248621918581655,1.309763371154138,gp
i,57387.201676767676,36.97800344253701,1.2769685887139555,gp
i,57388.007747474745,36.71019713600541,1.2673896120087855,gp
i,57388.81381818182,36.445646652826106,1.2764208023741055,gp
i,57389.61988888889,36.18463773083216,1.2975383185279632,gp
i,57390.42595959596,35.927454236091194,1.3246946848170866,gp
i,57391.23203030303,35.67437831204735,1.3530263976441972,gp
i,57392.0381010101,35.42548948653127,1.378974072467104,gp
i,57392.84417171717,35.18022854572868,1.4000048388188233,gp
i,57393.65024242424,34.93790866225099,1.414873530016,gp
i,57394.45631313131,34.69784087363165,1.4236159475949377,gp
i,57395.26238383838,34.45933363730012,1.4274522397982257,gp
i,57396.06845454546,34.22169238349917,1.4286725931526534,gp
i,57396.874525252526,33.984219065979474,1.4304653417202542,gp
i,57397.680595959595,33.74634513812175,1.436281756116193,gp
i,57398.486666666664,33.50873392610786,1.4466368724979652,gp
i,57399.29273737374,33.272714590168995,1.4606757381944553,gp
i,57400.09880808081,33.03962002927193,1.4782190155131985,gp
i,57400.90487878788,32.810781221513025,1.4999771263910537,gp
i,57401.71094949495,32.58752816671249,1.5275988827131164,gp
i,57402.517020202016,32.37119082782434,1.5635670396410475,gp
i,57403.32309090909,32.16310007167934,1.610934156461921,gp
i,57404.12916161616,31.96458823822499,1.6729089789649185,gp
i,57404.93523232323,31.776552487098336,1.750844925629124,gp
i,57405.7413030303,31.598608686648255,1.8411181685448128,gp
i,57406.547373737376,31.430141551291733,1.939203686287325,gp
i,57407.353444444445,31.270538576831584,2.0409010837299593,gp
i,57408.159515151514,31.119189639264157,2.142528726074825,gp
i,57408.96558585858,30.97548659417985,2.240973931192044,gp
i,57409.77165656566,30.8388228765386,2.333669390941524,gp
i,57410.57772727273,30.708593100653232,2.4185415600990217,gp
i,57411.3837979798,30.584192660113423,2.493955835026109,gp
i,57412.189868686866,30.465017327521792,2.5586701108585324,gp
i,57412.99593939394,30.350462853781053,2.6118012883039685,gp
i,57413.80201010101,30.239924566752634,2.6528061349506125,gp
i,57414.60808080808,30.132796969081888,2.6814768130400455,gp
i,57415.41415151515,30.028473334979836,2.6979512852464413,gp
i,57416.22022222222,29.926345305752697,2.7027390811590655,gp
i,57417.026292929295,29.825802483886072,2.6967631403996037,gp
i,57417.832363636364,29.726232025465848,2.681418246876132,gp
i,57418.63843434343,29.627018230717525,2.658645382544217,gp
i,57419.4445050505,29.52754213248712,2.631018319886368,gp
i,57420.25057575758,29.42718108242004,2.6018327874468237,gp
i,57421.05664646465,29.325308334642884,2.575178445519961,gp
i,57421.862717171716,29.22129262673593,2.555959747801307,gp
i,57422.668787878785,29.114497757775545,2.549817261696214,gp
i,57423.47485858586,29.004282163232695,2.5628966964091107,gp
i,57424.28092929293,28.889998486526466,2.601435736909548,gp
i,57425.087,28.77099314697366,2.6712009803089503,gp
r,57345.264,26.4870671913759,1.7136152583781719,gp
r,57346.08070707071,27.4402503938376,1.6283546049106268,gp
r,57346.897414141415,28.41938305473431,1.6049700692008477,gp
r,57347.71412121212,29.42041606694042,1.6159966633752012,gp
r,57348.530828282834,30.43931630313,1.6369536168253298,gp
r,57349.34753535354,31.472061480763102,1.6499670833729394,gp
r,57350.164242424245,32.51463503381157,1.64380626353366,gp
r,57350.98094949495,33.56302098627671,1.6126704658727549,gp
r,57351.79765656566,34.6131988229896,1.5551019423597074,gp
r,57352.61436363636,35.66113835301883,1.473464812733345,gp
r,57353.431070707076,36.702794560899804,1.374074685790053,gp
r,57354.24777777778,37.734102441108405,1.2679499457038048,gp
r,57355.06448484849,38.75097181108339,1.1718151067654572,gp
r,57355.881191919194,39.74928209794342,1.1077542812002723,gp
r,57356.6978989899,40.72470466271477,1.0954670523897958,gp
r,57357.514606060606,41.67140725261822,1.1248865971532336,gp
r,57358.33131313132,42.58277220836226,1.1706472991496784,gp
r,57359.148020202025,43.4521196816828,1.2116144996972498,gp
r,57359.96472727273,44.27270502276019,1.2337393224818742,gp
r,57360.78143434344,45.03771047593307,1.2294197268988754,gp
r,57361.59814141414,45.74023680583048,1.1964592271529695,gp
r,57362.41484848485,46.37329484647762,1.1377465971975993,gp
r,57363.23155555556,46.92979696568858,1.0619495396484218,gp
r,57364.04826262627,47.40254843709789,0.9851451267576564,gp
r,57364.86496969697,47.78423871214176,0.9319727880194726,gp
r,57365.68167676768,48.068142595647714,0.9299395378179528,gp
r,57366.498383838385,48.25874630850677,0.9770764117895144,gp
r,57367.31509090909,48.36952442264055,1.0474041390589395,gp
r,57368.131797979804,48.41409759167101,1.1197519399916327,gp
r,57368.94850505051,48.40599094860852,1.1821407957904595,gp
r,57369.765212121216,48.3586501299132,1.2307564591941107,gp
r,57370.58191919192,48.28545722379903,1.268306169753487,gp
r,57371.39862626263,48.199746656971456,1.3026368085362552,gp
r,57372.21533333333,48.11481815018442,1.3450267262204563,gp
r,57373.03204040404,48.0396648877512,1.4030363937168204,gp
r,57373.84874747475,47.97037193235616,1.4698279226705822,gp
r,57374.66545454546,47.90059912896521,1.5366970680922714,gp
r,57375.482161616164,47.82398888701033,1.5971750296310532,gp
r,57376.29886868687,47.734158665328096,1.6474693898159678,gp
r,57377.115575757576,47.62469342990937,1.6863063341707765,gp
r,57377.93228282828,47.489138077761766,1.7144980681226591,gp
r,57378.748989898995,47.32149731518933,1.7334689991771548,gp
r,57379.5656969697,47.11881825394369,1.740392426823675,gp
r,57380.38240404041,46.87925785552699,1.7316642056762106,gp
r,57381.19911111111,46.600914924100664,1.705362767482382,gp
r,57382.01581818182,46.28182578798737,1.6616205134830466,gp
r,57382.832525252525,45.9199620687927,1.6029477028217471,gp
r,57383.64923232324,45.513228388089544,1.5345660428284598,gp
r,57384.465939393944,45.059460009713916,1.4646604916744945,gp
r,57385.28264646465,44.556422507093316,1.404180970400827,gp
r,57386.099353535355,44.003001366182275,1.3617198015062162,gp
r,57386.91606060606,43.40119634219354,1.335935011736211,gp
r,57387.73276767677,42.753461119589076,1.325454780357205,gp
r,57388.54947474748,42.062179653323994,1.3317325295210238,gp
r,57389.366181818186,41.329684292381444,1.3586175524898323,gp
r,57390.18288888889,40.56008939307168,1.4050749068789974,gp
r,57390.9995959596,39.761047470900735,1.4594741366382433,gp
r,57391.816303030304,38.9405767438588,1.5112192444666488,gp
r,57392.63301010101,38.10665603701966,1.5531249359586419,gp
r,57393.44971717172,37.26723453327526,1.5814035953858065,gp
r,57394.26642424243,36.43024149363862,1.5952235682621976,gp
r,57395.083131313135,35.60359595586101,1.5961244551775946,gp
r,57395.89983838384,34.79555876559084,1.586148150398864,gp
r,57396.71654545455,34.01621244735787,1.5623938601307275,gp
r,57397.53325252525,33.27625858655978,1.5215576772546697,gp
r,57398.349959595966,32.58643389240228,1.4628187280525526,gp
r,57399.16666666667,31.957522823334898,1.3887651163155017,gp
r,57399.98337373738,31.400370619049397,1.3065730404028926,gp
r,57400.80008080808,30.925896383222835,1.2294494415598725,gp
r,57401.61678787879,30.545106228602037,1.1774132149021064,gp
r,57402.433494949495,30.268760714544726,1.1742486235849472,gp
r,57403.2502020202,30.09397479027075,1.22692403569997,gp
r,57404.066909090914,29.99991534527382,1.3192102783411168,gp
r,57404.88361616162,29.96460894378876,1.4347697527648564,gp
r,57405.700323232326,29.966141278458508,1.5628705200314488,gp
r,57406.51703030303,29.982631194125474,1.698656212002608,gp
r,57407.33373737374,29.992204737984764,1.841745171728077,gp
r,57408.15044444444,29.972970744470814,1.9945384049673485,gp
r,57408.96715151516,29.908129468079494,2.1582735104336535,gp
r,57409.78385858586,29.79741072554259,2.326910305751454,gp
r,57410.60056565657,29.643824098464904,2.493500281418713,gp
r,57411.417272727274,29.450317853722424,2.6520433074556715,gp
r,57412.23397979798,29.219782493882178,2.7975276153906,gp
r,57413.050686868686,28.955054253139963,2.925849919095904,gp
r,57413.8673939394,28.65891854192273,3.0337088456934675,gp
r,57414.684101010105,28.334113343257798,3.1185113524328867,gp
r,57415.50080808081,27.983332563897306,3.1783069192662246,gp
r,57416.31751515152,27.60922934330489,3.2117549993731282,gp
r,57417.13422222222,27.214419323391894,3.218129599986858,gp
r,57417.95092929293,26.801483881997342,3.1973672457760474,gp
r,57418.76763636364,26.372973333012737,3.1501696265843533,gp
r,57419.58434343435,25.931410096040793,3.0781797563783777,gp
r,57420.401050505054,25.479291838448546,2.984260323564414,gp
r,57421.21775757576,25.019094592657893,2.8729130597668306,gp
r,57422.034464646465,24.553275851487626,2.7508795814769083,gp
r,57422.85117171717,24.084277644354472,2.6279302227514005,gp
r,57423.667878787885,23.614529597090296,2.5177138264471974,gp
r,57424.48458585859,23.146451978222842,2.4382101746101137,gp
r,57425.301292929296,22.682458734348018,2.4108163992684783,gp
r,57426.118,22.224960517474386,2.456991716817679,gp
z,57346.046,26.662934080762533,2.158366030880695,gp
z,57346.854343434345,27.101311192513357,2.062412967647377,gp
z,57347.66268686869,27.545264549841168,1.9780699372050432,gp
z,57348.47103030303,27.99341362309514,1.9041326271381884,gp
z,57349.27937373737,28.444378469078057,1.8393251885313724,gp
z,57350.08771717172,28.89677917283241,1.7823632349367846,gp
z,57350.896060606065,29.349235289297614,1.7320167764872252,gp
z,57351.70440404041,29.800365284705865,1.6871670166653114,gp
z,57352.51274747475,30.248785977578958,1.6468523019894694,gp
z,57353.32109090909,30.693111979066877,1.6103002481074662,gp
z,57354.129434343435,31.131955132584032,1.576944583146296,gp
z,57354.93777777778,31.563923952514433,1.5464261988962436,gp
z,57355.74612121212,31.9876478325734,1.5185355491612116,gp
z,57356.55446464647,32.402104611267134,1.4926246971613237,gp
z,57357.36280808081,32.80653011069653,1.4677775864983689,gp
z,57358.171151515155,33.200161246341764,1.4432957384599814,gp
z,57358.9794949495,33.58222944101633,1.4187437631406485,gp
z,57359.78783838384,33.95198895083033,1.3939709224294687,gp
z,57360.59618181818,34.30898107515981,1.3691035131383804,gp
z,57361.404525252525,34.65291260033095,1.344564038078933,gp
z,57362.21286868687,34.98348604997231,1.3210849394574067,gp
z,57363.02121212122,35.3003973789599,1.2996916748909568,gp
z,57363.82955555556,35.60333584150498,1.2816615318117939,gp
z,57364.6378989899,35.89198385714248,1.2684490073600176,gp
z,57365.446242424245,36.16602017544521,1.2615452339978035,gp
z,57366.25458585859,36.42525795297961,1.261288559276255,gp
z,57367.06292929293,36.66969500556523,1.2664506588049613,gp
z,57367.87127272727,36.89933560736226,1.2757042746155258,gp
z,57368.679616161615,37.114176822356555,1.2878430331837172,gp
z,57369.487959595965,37.31420849436474,1.3018599396634625,gp
z,57370.29630303031,37.4994132348097,1.3169898513997673,gp
z,57371.10464646465,37.669766408213114,1.3327219704429258,gp
z,57371.91298989899,37.82523611541792,1.3487889064332088,gp
z,57372.721333333335,37.96574001191662,1.3650925537817844,gp
z,57373.52967676768,38.09070088268788,1.3812058920225276,gp
z,57374.33802020202,38.1992260415458,1.3965568868478548,gp
z,57375.14636363636,38.29041005270883,1.4107586581073324,gp
z,57375.954707070705,38.363339213762266,1.4236178067471956,gp
z,57376.763050505055,38.41709119393691,1.4351265332158614,gp
z,57377.5713939394,38.45073466969747,1.445445122339104,gp
z,57378.37973737374,38.46333929003893,1.4548706928789195,gp
z,57379.18808080808,38.45481257443052,1.463444446627815,gp
z,57379.996424242425,38.42651697381034,1.470676006075441,gp
z,57380.80476767677,38.37995115582093,1.4761350008492684,gp
z,57381.61311111111,38.31660514849196,1.479538700367842,gp
z,57382.42145454545,38.237960926209595,1.480768028077766,gp
z,57383.2297979798,38.14549299316876,1.4798758739495126,gp
z,57384.038141414145,38.04066896448649,1.4770885443570567,gp
z,57384.84648484849,37.92495014514705,1.4728002186033242,gp
z,57385.65482828283,37.79979210693967,1.4675593146828694,gp
z,57386.46317171717,37.666645263582794,1.4620448321826869,gp
z,57387.271515151515,37.5269541351065,1.4570288577992117,gp
z,57388.07985858586,37.38175393901382,1.4529078515834142,gp
z,57388.8882020202,37.23109936907748,1.4490872447951015,gp
z,57389.69654545455,37.074897316618745,1.444892718121575,gp
z,57390.50488888889,36.91305106733287,1.4397733632266505,gp
z,57391.313232323235,36.745460269375414,1.4333425250250107,gp
z,57392.12157575758,36.57202090022893,1.4254079473285235,gp
z,57392.92991919192,36.392625232374385,1.415993085775245,gp
z,57393.73826262626,36.207161797711194,1.4053506738415134,gp
z,57394.546606060605,36.01553112751944,1.3939518189984799,gp
z,57395.35494949495,35.81791239505876,1.382206310565858,gp
z,57396.1632929293,35.61472493845213,1.3705192590985262,gp
z,57396.97163636364,35.4063925501907,1.3595675038254091,gp
z,57397.77997979798,35.193335637075435,1.3503250526506716,gp
z,57398.588323232325,34.97597139304982,1.3440594550160465,gp
z,57399.39666666667,34.75471397093865,1.3422991232166923,gp
z,57400.20501010101,34.52997465319109,1.3467627910107505,gp
z,57401.01335353535,34.30216202162064,1.3592459230606033,gp
z,57401.821696969695,34.07162896365272,1.3811531967865707,gp
z,57402.63004040404,33.83845744833654,1.4121018917593675,gp
z,57403.43838383839,33.60264251201045,1.4510705780710504,gp
z,57404.24672727273,33.36417682279578,1.4970163142859492,gp
z,57405.05507070707,33.12305071830871,1.5489595468472,gp
z,57405.863414141415,32.87925221102155,1.606033549847896,gp
z,57406.67175757576,32.63277902069899,1.6674565214161492,gp
z,57407.4801010101,32.38375687493953,1.732077399323374,gp
z,57408.28844444444,32.13238901990059,1.7985903293805674,gp
z,57409.096787878785,31.878877686489766,1.8658617782253408,gp
z,57409.905131313135,31.62342303048134,1.9329431912574189,gp
z,57410.71347474748,31.366223220734007,1.999068705331458,gp
z,57411.52181818182,31.1074745267048,2.0636477089478724,gp
z,57412.33016161616,30.84737140526687,2.1262556461917046,gp
z,57413.138505050505,30.586106586912898,2.1866249991653195,gp
z,57413.94684848485,30.323871161300282,2.2446373939496618,gp
z,57414.75519191919,30.06085466219895,2.3003171401482736,gp
z,57415.56353535353,29.79724515189737,2.3538261145429056,gp
z,57416.37187878788,29.533229305027533,2.4054596425556443,gp
z,57417.180222222225,29.26899249188459,2.455642855045051,gp
z,57417.98856565657,29.004718861252336,2.5049268673164167,gp
z,57418.79690909091,28.74059142273921,2.553984028321839,gp
z,57419.60525252525,28.4767921287065,2.603601424427146,gp
z,57420.413595959595,28.21350195573867,2.6546718110932392,gp
z,57421.22193939394,27.950900985741256,2.7081812136838357,gp
z,57422.03028282828,27.68916848664635,2.7651926143261334,gp
z,57422.83862626263,27.42848299280918,2.826825446377237,gp
z,57423.64696969697,27.169022385046606,2.894231052282091,gp
z,57424.455313131315,26.910963970398083,2.968564792079243,gp
z,57425.26365656566,26.654484561614094,3.0509560472474964,gp
z,57426.072,26.39976055637909,3.1424778438871823,gp
